running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
copying automator/icons/user-trash.png -> build/exe.linux-x86_64-2.7/user-trash.png
copying automator/icons/control-pause.png -> build/exe.linux-x86_64-2.7/control-pause.png
copying automator/icons/monitor-dead.png -> build/exe.linux-x86_64-2.7/monitor-dead.png
copying automator/icons/process-stop.png -> build/exe.linux-x86_64-2.7/process-stop.png
copying automator/icons/arrow.png -> build/exe.linux-x86_64-2.7/arrow.png
copying automator/icons/color.png -> build/exe.linux-x86_64-2.7/color.png
copying automator/icons/magnifier-zoom-out.png -> build/exe.linux-x86_64-2.7/magnifier-zoom-out.png
copying automator/icons/application-resize.png -> build/exe.linux-x86_64-2.7/application-resize.png
copying automator/icons/boxes.png -> build/exe.linux-x86_64-2.7/boxes.png
copying automator/icons/colorbar.png -> build/exe.linux-x86_64-2.7/colorbar.png
copying automator/icons/folder.png -> build/exe.linux-x86_64-2.7/folder.png
copying automator/icons/arrow-180.png -> build/exe.linux-x86_64-2.7/arrow-180.png
copying automator/icons/control.png -> build/exe.linux-x86_64-2.7/control.png
copying automator/icons/logscale.png -> build/exe.linux-x86_64-2.7/logscale.png
copying automator/icons/histogram.png -> build/exe.linux-x86_64-2.7/histogram.png
copying automator/icons/view-refresh.png -> build/exe.linux-x86_64-2.7/view-refresh.png
copying automator/icons/monitor-live.png -> build/exe.linux-x86_64-2.7/monitor-live.png
copying automator/icons/go-next.png -> build/exe.linux-x86_64-2.7/go-next.png
copying automator/icons/question.png -> build/exe.linux-x86_64-2.7/question.png
copying automator/icons/magnifier-zoom-in.png -> build/exe.linux-x86_64-2.7/magnifier-zoom-in.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/matplotlibrc -> build/exe.linux-x86_64-2.7/mpl-data/matplotlibrc
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-ticks.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-ticks.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-muted.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-muted.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-colorblind.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-colorblind.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/ggplot.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/ggplot.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/bmh.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/bmh.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-dark.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-dark.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-bright.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-bright.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-darkgrid.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-darkgrid.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-pastel.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-pastel.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-deep.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-deep.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-notebook.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-notebook.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-talk.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-talk.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/classic.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/fivethirtyeight.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/fivethirtyeight.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-dark-palette.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-dark-palette.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-paper.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-paper.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/dark_background.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/dark_background.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/grayscale.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/grayscale.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-poster.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-poster.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-whitegrid.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-whitegrid.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/stylelib/seaborn-white.mplstyle -> build/exe.linux-x86_64-2.7/mpl-data/stylelib/seaborn-white.mplstyle
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/home.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/home.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/back.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/back.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/hand.png -> build/exe.linux-x86_64-2.7/mpl-data/images/hand.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/forward.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/forward.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/zoom_to_rect.png -> build/exe.linux-x86_64-2.7/mpl-data/images/zoom_to_rect.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_down.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_down.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/back.png -> build/exe.linux-x86_64-2.7/mpl-data/images/back.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_up.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_up.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_close.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_close.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/matplotlib.png -> build/exe.linux-x86_64-2.7/mpl-data/images/matplotlib.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/forward.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/forward.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/home.png -> build/exe.linux-x86_64-2.7/mpl-data/images/home.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/home.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/home.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/subplots.png -> build/exe.linux-x86_64-2.7/mpl-data/images/subplots.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/filesave.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/filesave.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/filesave.png -> build/exe.linux-x86_64-2.7/mpl-data/images/filesave.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_right.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_right.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/hand.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/hand.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/home.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/home.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/hand.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/hand.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_close.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_close.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_right.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_right.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/subplots.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/subplots.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_save_as.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_save_as.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/move.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/move.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/back.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/back.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_left.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_left.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/forward.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/forward.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/qt4_editor_options.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/qt4_editor_options.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/filesave.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/filesave.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/filesave.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/filesave.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/move.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/move.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/back.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/back.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/filesave.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/filesave.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/matplotlib.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/matplotlib.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_up.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_up.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/subplots.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/subplots.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_refresh.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_refresh.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/forward.png -> build/exe.linux-x86_64-2.7/mpl-data/images/forward.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/qt4_editor_options.png -> build/exe.linux-x86_64-2.7/mpl-data/images/qt4_editor_options.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/zoom_to_rect.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/zoom_to_rect.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_refresh.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_refresh.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/forward.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/forward.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/zoom_to_rect.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/zoom_to_rect.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/subplots.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/subplots.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/move.png -> build/exe.linux-x86_64-2.7/mpl-data/images/move.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/back.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/back.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_zoom-in.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_zoom-in.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/home.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/home.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/zoom_to_rect.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/zoom_to_rect.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/hand.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/hand.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/matplotlib.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/matplotlib.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/zoom_to_rect.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/zoom_to_rect.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_zoom-out.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_zoom-out.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_down.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_down.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/move.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/move.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/qt4_editor_options.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/qt4_editor_options.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_zoom-out.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_zoom-out.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_left.xpm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_left.xpm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/move.svg -> build/exe.linux-x86_64-2.7/mpl-data/images/move.svg
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/matplotlib.gif -> build/exe.linux-x86_64-2.7/mpl-data/images/matplotlib.gif
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_save_as.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_save_as.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/subplots.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/subplots.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/hand.pdf -> build/exe.linux-x86_64-2.7/mpl-data/images/hand.pdf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/images/stock_zoom-in.ppm -> build/exe.linux-x86_64-2.7/mpl-data/images/stock_zoom-in.ppm
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXGeneralBol.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/VeraIt.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/VeraIt.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/Vera.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/Vera.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXGeneralItalic.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/LICENSE_STIX -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/LICENSE_STIX
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/cmr10.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXNonUni.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXGeneral.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/RELEASENOTES.TXT -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/RELEASENOTES.TXT
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/VeraBd.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/VeraBd.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/VeraSeBd.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/VeraSeBd.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXNonUniBol.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/cmex10.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/cmsy10.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/STIXNonUniIta.ttf
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf -> build/exe.linux-x86_64-2.7/mpl-data/fonts/ttf/cmtt10.ttf
